ids_involucrados,nro_semana,promedio_demanda,promedio_precio,grupo,producto
"[19, 71, 123, 175]",18,5295.5,47.99,alto,producto_9
"[25, 77, 129, 181]",24,5177,47.99,alto,producto_9
"[9, 61, 113, 165]",8,5119.75,39.99,alto,producto_9
"[37, 89, 141, 193]",36,5093.75,47.99,alto,producto_9
"[45, 97, 149, 201]",44,4993.75,39.99,alto,producto_9
"[20, 72, 124, 176]",19,4910.75,47.99,alto,producto_9
"[22, 74, 126, 178]",21,4846.25,47.99,alto,producto_9
"[30, 82, 134, 186]",29,4771.5,39.99,alto,producto_9
"[26, 78, 130, 182]",25,4724.25,47.99,alto,producto_9
"[50, 102, 154, 206]",49,4658,47.99,alto,producto_9
"[23, 75, 127, 179]",22,4639,47.99,alto,producto_9
"[14, 66, 118, 170]",13,4620,47.99,alto,producto_9
"[36, 88, 140, 192]",35,4531.5,47.99,alto,producto_9
"[35, 87, 139, 191]",34,4515.5,39.99,alto,producto_9
"[38, 90, 142, 194]",37,4456,47.99,medio,producto_9
"[21, 73, 125, 177]",20,4452.5,47.99,medio,producto_9
"[4, 56, 108, 160]",3,4430.5,39.99,medio,producto_9
"[52, 104, 156, 208]",51,4420.25,47.99,medio,producto_9
"[5, 57, 109, 161]",4,4413.75,39.99,medio,producto_9
"[34, 86, 138, 190]",33,4390.75,39.99,medio,producto_9
"[33, 85, 137, 189]",32,4382.75,39.99,medio,producto_9
"[44, 96, 148, 200]",43,4332.25,39.99,medio,producto_9
"[49, 101, 153, 205]",48,4295.75,47.99,medio,producto_9
"[39, 91, 143, 195]",38,4276.25,39.99,medio,producto_9
"[42, 94, 146, 198]",41,4272,39.99,medio,producto_9
"[15, 67, 119, 171]",14,4269.25,47.99,medio,producto_9
"[28, 80, 132, 184]",27,4253.75,39.99,medio,producto_9
"[13, 65, 117, 169]",12,4174.75,47.99,medio,producto_9
"[48, 100, 152, 204]",47,4130.75,39.99,medio,producto_9
"[31, 83, 135, 187]",30,4109,39.99,medio,producto_9
"[27, 79, 131, 183]",26,4090.5,39.99,medio,producto_9
"[41, 93, 145, 197]",40,4041.25,39.99,bajo,producto_9
"[2, 54, 106, 158]",1,4025.5,31.99,bajo,producto_9
"[12, 64, 116, 168]",11,4018.5,47.99,bajo,producto_9
"[51, 103, 155, 207]",50,4003.75,55.99,bajo,producto_9
"[40, 92, 144, 196]",39,3948,39.99,bajo,producto_9
"[46, 98, 150, 202]",45,3918.75,39.99,bajo,producto_9
"[17, 69, 121, 173]",16,3713.75,47.99,bajo,producto_9
"[10, 62, 114, 166]",9,3703.75,39.99,bajo,producto_9
"[8, 60, 112, 164]",7,3555.75,31.99,bajo,producto_9
"[24, 76, 128, 180]",23,3450.25,47.99,bajo,producto_9
"[7, 59, 111, 163]",6,3338.75,31.99,bajo,producto_9
"[11, 63, 115, 167]",10,3265,43.99,bajo,producto_9
"[47, 99, 151, 203]",46,3237,39.99,bajo,producto_9
"[6, 58, 110, 162]",5,3226.75,31.99,bajo,producto_9
"[32, 84, 136, 188]",31,3221.75,39.99,bajo,producto_9
"[53, 105, 157, 209]",52,3112.5,33.99,bajo,producto_9
"[3, 55, 107, 159]",2,3089,39.99,bajo,producto_9
"[43, 95, 147, 199]",42,2631.25,39.99,bajo,producto_9
[1],53,1585,31.99,bajo,producto_9
"[18, 70, 122, 174]",17,15792.75,26.39,alto,producto_10
"[50, 102, 154, 206]",49,14342.75,26.39,alto,producto_10
"[19, 71, 123, 175]",18,14015.25,26.39,alto,producto_10
"[5, 57, 109, 161]",4,13637.75,21.99,alto,producto_10
"[12, 64, 116, 168]",11,12619.5,26.39,alto,producto_10
"[49, 101, 153, 205]",48,12525.5,26.39,alto,producto_10
"[25, 77, 129, 181]",24,12252.25,26.39,alto,producto_10
"[26, 78, 130, 182]",25,11728.75,26.39,alto,producto_10
"[22, 74, 126, 178]",21,10936.75,26.39,alto,producto_10
"[15, 67, 119, 171]",14,10922,26.39,alto,producto_10
"[52, 104, 156, 208]",51,10674,26.39,alto,producto_10
"[29, 81, 133, 185]",28,10659.25,21.99,alto,producto_10
"[24, 76, 128, 180]",23,10504.75,26.39,alto,producto_10
"[36, 88, 140, 192]",35,10355.25,26.39,alto,producto_10
"[37, 89, 141, 193]",36,10263,26.39,alto,producto_10
"[48, 100, 152, 204]",47,10238.5,21.99,alto,producto_10
"[51, 103, 155, 207]",50,10212,30.79,alto,producto_10
"[13, 65, 117, 169]",12,10077,26.39,medio,producto_10
"[14, 66, 118, 170]",13,10073.5,26.39,medio,producto_10
"[11, 63, 115, 167]",10,10066,24.19,medio,producto_10
"[44, 96, 148, 200]",43,9927.25,21.99,medio,producto_10
"[16, 68, 120, 172]",15,9721.75,26.39,medio,producto_10
"[40, 92, 144, 196]",39,9657.75,21.99,medio,producto_10
"[20, 72, 124, 176]",19,9566.25,26.39,medio,producto_10
"[23, 75, 127, 179]",22,9525.25,26.39,medio,producto_10
"[38, 90, 142, 194]",37,9517.5,26.39,medio,producto_10
"[3, 55, 107, 159]",2,9412,21.99,medio,producto_10
"[32, 84, 136, 188]",31,9365,21.99,medio,producto_10
"[43, 95, 147, 199]",42,9354,21.99,medio,producto_10
"[33, 85, 137, 189]",32,9234.25,21.99,medio,producto_10
"[17, 69, 121, 173]",16,9211.25,26.39,medio,producto_10
"[46, 98, 150, 202]",45,9101.75,21.99,medio,producto_10
"[4, 56, 108, 160]",3,8841.5,21.99,medio,producto_10
"[9, 61, 113, 165]",8,8731.75,21.99,medio,producto_10
"[45, 97, 149, 201]",44,8677,21.99,bajo,producto_10
"[28, 80, 132, 184]",27,8450.75,21.99,bajo,producto_10
"[27, 79, 131, 183]",26,8437.25,21.99,bajo,producto_10
"[10, 62, 114, 166]",9,8433.25,21.99,bajo,producto_10
"[39, 91, 143, 195]",38,8318,21.99,bajo,producto_10
"[31, 83, 135, 187]",30,8159.5,21.99,bajo,producto_10
"[21, 73, 125, 177]",20,8011.25,26.39,bajo,producto_10
"[35, 87, 139, 191]",34,7949.75,21.99,bajo,producto_10
"[7, 59, 111, 163]",6,7660.25,17.59,bajo,producto_10
"[8, 60, 112, 164]",7,7458,17.59,bajo,producto_10
"[53, 105, 157, 209]",52,7394.75,18.69,bajo,producto_10
"[42, 94, 146, 198]",41,7200.25,21.99,bajo,producto_10
"[2, 54, 106, 158]",1,7171.25,17.59,bajo,producto_10
"[34, 86, 138, 190]",33,6889.5,21.99,bajo,producto_10
"[41, 93, 145, 197]",40,6693.5,21.99,bajo,producto_10
"[6, 58, 110, 162]",5,6554.25,17.59,bajo,producto_10
"[30, 82, 134, 186]",29,6322.5,21.99,bajo,producto_10
"[47, 99, 151, 203]",46,5750,21.99,bajo,producto_10
[1],53,4326,17.59,bajo,producto_10
