,"Demanda observada (ventas), en unidades, y precio de venta (en M$) semanal",,,,,,,,,,,,,,,,,,,,
176,5/10/2024,3124,43.19,8113,31.19,7084,47.99,2169,79.19,11013,38.39,2563,67.2,8424,107.99,3941,74.39,4819,47.99,6127,26.39
177,5/17/2024,1552,43.19,5283,31.19,3610,47.99,1976,79.19,10032,38.39,3693,67.2,6888,107.99,4262,74.39,6322,47.99,9561,26.39
178,5/24/2024,2066,43.19,10310,31.19,1654,47.99,1967,79.19,13799,38.39,2928,67.2,4262,107.99,2558,74.39,3244,47.99,11229,26.39
179,5/31/2024,2211,43.19,5429,31.19,4228,47.99,1656,79.19,11074,38.39,1915,67.2,4395,107.99,3085,74.39,5375,47.99,6472,26.39
180,6/7/2024,2355,43.19,7704,31.19,5053,47.99,1152,79.19,10959,38.39,2108,67.2,6165,107.99,2675,74.39,5801,47.99,3581,26.39
181,6/14/2024,4252,43.19,5517,31.19,3241,47.99,1423,79.19,7307,38.39,2877,67.2,5098,107.99,4557,74.39,2322,47.99,15844,26.39
182,6/21/2024,2754,43.19,6962,31.19,7672,47.99,1497,79.19,13023,38.39,1690,67.2,5460,107.99,3676,74.39,4784,47.99,9756,26.39
183,6/28/2024,1999,35.99,6535,25.99,3092,39.99,1855,65.99,9808,31.99,2281,56,4985,89.99,6033,61.99,3000,39.99,4635,21.99
184,7/5/2024,986,35.99,7922,25.99,3098,39.99,1165,65.99,7195,31.99,3151,56,6097,89.99,3478,61.99,2629,39.99,6042,21.99
185,7/12/2024,2481,35.99,2441,25.99,2803,39.99,1136,65.99,13752,31.99,1327,56,4960,89.99,2388,61.99,2835,39.99,7623,21.99
186,7/19/2024,1676,35.99,3634,25.99,1413,39.99,771,65.99,5716,31.99,1457,56,3585,89.99,4294,61.99,1675,39.99,8054,21.99
187,7/26/2024,2526,35.99,5884,25.99,4177,39.99,1185,65.99,8741,31.99,3463,56,4751,89.99,3484,61.99,4906,39.99,5790,21.99
188,8/2/2024,1937,35.99,5177,25.99,3232,39.99,2016,65.99,1846,31.99,2597,56,5172,89.99,5769,61.99,4335,39.99,6857,21.99
189,8/9/2024,3485,35.99,7185,25.99,4520,39.99,1801,65.99,5762,31.99,1091,56,5084,89.99,2189,61.99,4237,39.99,4683,21.99
190,8/16/2024,3201,35.99,7855,25.99,4987,39.99,899,65.99,8299,31.99,2216,56,7344,89.99,2632,61.99,2264,39.99,8995,21.99
191,8/23/2024,2043,35.99,6381,25.99,5745,39.99,2047,65.99,7002,31.99,4311,56,3101,89.99,2305,61.99,3331,39.99,8307,21.99
192,8/30/2024,3490,43.19,7770,31.19,5961,47.99,1304,79.19,7355,38.39,2573,67.2,3444,107.99,3732,74.39,5396,47.99,10065,26.39
193,9/6/2024,3000,43.19,12393,31.19,4753,47.99,2507,79.19,7717,38.39,3119,67.2,1092,107.99,4088,74.39,6062,47.99,5858,26.39
194,9/13/2024,2499,43.19,6784,31.19,2564,47.99,1184,79.19,5942,38.39,3720,67.2,4971,107.99,2943,74.39,6300,47.99,6047,26.39
195,9/20/2024,2315,35.99,4855,25.99,2528,39.99,1767,65.99,6399,31.99,4408,56,3860,89.99,1900,61.99,4453,39.99,5798,21.99
196,9/27/2024,2549,35.99,5569,25.99,2269,39.99,2084,65.99,4648,31.99,3395,56,5580,89.99,4140,61.99,6954,39.99,7190,21.99
197,10/4/2024,2511,35.99,2519,25.99,2294,39.99,1485,65.99,5594,31.99,2191,56,4140,89.99,4679,61.99,4307,39.99,4230,21.99
198,10/11/2024,870,35.99,5280,25.99,3539,39.99,1517,65.99,4465,31.99,2158,56,5036,89.99,2761,61.99,5740,39.99,11637,21.99
199,10/18/2024,3795,35.99,8894,25.99,1667,39.99,2137,65.99,9876,31.99,2508,56,4172,89.99,2069,61.99,5445,39.99,5902,21.99
200,10/25/2024,1585,35.99,5415,25.99,1270,39.99,1175,65.99,8886,31.99,2447,56,6374,89.99,2289,61.99,4615,39.99,11831,21.99
201,11/1/2024,2300,35.99,3468,25.99,3218,39.99,1796,65.99,12568,31.99,3057,56,5367,89.99,2524,61.99,4243,39.99,7435,21.99
202,11/8/2024,1734,35.99,6555,25.99,3464,39.99,2055,65.99,10736,31.99,3267,56,6007,89.99,4001,61.99,4315,39.99,8320,21.99
203,11/15/2024,1993,35.99,5616,25.99,3178,39.99,2007,65.99,6495,31.99,2268,56,5452,89.99,2257,61.99,6467,39.99,10770,21.99
204,11/22/2024,2848,35.99,6172,25.99,4056,39.99,1587,65.99,7089,31.99,3283,56,7402,89.99,3769,61.99,2518,39.99,9043,21.99
205,11/29/2024,2139,43.19,6614,31.19,5578,47.99,1331,79.19,5248,38.39,3886,67.2,3484,107.99,4300,74.39,3863,47.99,8027,26.39
206,12/6/2024,3856,43.19,5909,31.19,3896,47.99,1665,79.19,9512,38.39,2886,67.2,5497,107.99,3406,74.39,3698,47.99,8665,26.39
207,12/13/2024,2483,50.39,11261,36.39,4008,55.99,2138,92.39,14075,44.79,2243,78.4,4115,125.99,4113,86.79,7982,55.99,7757,30.79
208,12/20/2024,1723,43.19,6670,31.19,3928,47.99,1088,79.19,5150,38.39,2660,67.2,6583,107.99,5245,74.39,4026,47.99,8988,26.39
209,12/27/2024,2281,35.99,7077,25.99,2500,39.99,2526,65.99,9100,31.99,3291,56,5846,89.99,5684,61.99,3200,39.99,6654,21.99
210,1/3/2025,1689,28.79,5826,20.79,3583,31.99,1437,52.79,9284,25.59,2897,44.8,4640,71.99,2436,49.59,2962,31.99,6578,17.59
211,1/10/2025,1206,28.79,4295,20.79,3798,31.99,932,52.79,4038,25.59,2339,44.8,4964,71.99,3662,49.59,4255,31.99,6456,17.59
212,1/17/2025,3263,35.99,6129,25.99,3229,39.99,1841,65.99,7446,31.99,1818,56,3384,89.99,2208,61.99,2003,39.99,12286,21.99
213,1/24/2025,2272,35.99,7868,25.99,2355,39.99,1439,65.99,15436,31.99,3007,56,4048,89.99,4180,61.99,3081,39.99,9034,21.99
214,1/31/2025,3283,35.99,6518,25.99,3768,39.99,1254,65.99,10045,31.99,2599,56,3902,89.99,3682,61.99,2910,39.99,10048,21.99
215,2/7/2025,2218,28.79,7117,20.79,5637,31.99,1107,52.79,6007,25.59,901,44.8,3619,71.99,3481,49.59,3922,31.99,4172,17.59
216,2/14/2025,2794,28.79,5224,20.79,3268,31.99,2073,52.79,8134,25.59,2786,44.8,4583,71.99,2298,49.59,4944,31.99,4739,17.59
217,2/21/2025,1697,28.79,3279,20.79,3202,31.99,1796,52.79,8308,25.59,788,44.8,4853,71.99,3144,49.59,3340,31.99,7251,17.59
218,2/28/2025,2937,35.99,4997,25.99,3771,39.99,2305,65.99,4364,31.99,2205,56,2886,89.99,4791,61.99,4706,39.99,8629,21.99
